0 1 2 3 4 5 6 7 8 9 A B C D E F !
2137
//Start by checking wheter input is a dec number 

qinit, 0, qinit, 0, >
qinit, 1, qinit, 1, >
qinit, 2, qinit, 2, >
qinit, 3, qinit, 3, >
qinit, 4, qinit, 4, >
qinit, 5, qinit, 5, >
qinit, 6, qinit, 6, >
qinit, 7, qinit, 7, >
qinit, 8, qinit, 8, >
qinit, 9, qinit, 9, >
//Start of dec -> bin translation
//Assuming number is even
qinit, #, halve, 0, <

halve, 0, halve, 0, <
halve, 2, halve, 1, <
halve, 4, halve, 2, <
halve, 6, halve, 3, <
halve, 8, halve, 4, <

//For odd numbers we add 0.5 to the right 

halve, 1, oddHalve, 0, >
halve, 3, oddHalve, 1, >
halve, 5, oddHalve, 2, >
halve, 7, oddHalve, 3, >
halve, 9, oddHalve, 4, >
halve, #, removeZero, #, >
oddHalve, 0, move, 5, <
oddHalve, 1, move, 6, <
oddHalve, 2, move, 7, <
oddHalve, 3, move, 8, <
oddHalve, 4, move, 9, <
move, 0, halve, 0, <
move, 1, halve, 1, <
move, 2, halve, 2, <
move, 3, halve, 3, <
move, 4, halve, 4, <
removeZero, 0, back, #, >
removeZero, 1, back, 1, >
removeZero, 2, back, 2, >
removeZero, 3, back, 3, >
removeZero, 4, back, 4, >
removeZero, 5, back, 5, >
removeZero, 6, back, 6, >
removeZero, 7, back, 7, >
removeZero, 8, back, 8, >
removeZero, 9, back, 9, >
back, 0, back, 0, >
back, 1, back, 1, >
back, 2, back, 2, >
back, 3, back, 3, >
back, 4, back, 4, >
back, 5, back, 5, >
back, 6, back, 6, >
back, 7, back, 7, >
back, 8, back, 8, >
back, 9, back, 9, >

//Start of getting one bit of number
back, #, res, #, <
res, 0, res0, #, >
res0, #, passRes0, #, >
passRes0, 0, passRes0, 0, >
passRes0, 1, passRes0, 1, >
passRes0, #, pass, 0, <
res, 5, res1, #, >
res1, #, passRes1, #, >
passRes1, 0, passRes1, 0, >
passRes1, 1, passRes1, 1, >
passRes1, #, pass, 1, <
pass, 0, pass, 0, <
pass, 1, pass, 1, <

//Start of getting another bit 
pass, #, passEnd, #, <
passEnd, #, halve, 0, <

//Start of bin -> hex translation
res, #, binStart, #, >

//Filling up bytes

binStart, #, binStart, #, >
binStart, 1, binCount2, 1, >
binStart, 0, binCount2, 0, >
binCount1, 0, binCount2, 0, >
binCount1, 1, binCount2, 1, >
binCount2, 0, binCount3, 0, >
binCount2, 1, binCount3, 1, >
binCount2, #, binCount3, 0, >
binCount3, 0, binCount4, 0, >
binCount3, 1, binCount4, 1, >
binCount3, #, binCount4, 0, >
binCount4, 0, binCount1, 0, >
binCount4, 1, binCount1, 1, >
binCount4, #, binCount1, 0, >

//Finding first bit of number
binCount1, #, goBack, #, <
goBack, 0, goBack, 0, <
goBack, 1, goBack, 1, <

//Initialising binaryDecisionTree

goBack, #, binHexInit, !, >
binHexInit, 0, D0, #, >
binHexInit, 1, D1, #, >
binHexInit, #, fin, #, <
D1, 1, D11, #, >
D1, 0, D10, #, >
D0, 1, D01, #, >
D0, 0, D00, #, >
D11, 1, D111, #, >
D11, 0, D110, #, >
D01, 1, D011, #, >
D01, 0, D010, #, >
D00, 1, D001, #, >
D00, 0, D000, #, >
D10, 1, D101, #, >
D10, 0, D100, #, >
D111, 1, hexResF, !, <
D111, 0, hexRes7, !, <
D110, 1, hexResB, !, <
D110, 0, hexRes3, !, <
D101, 1, hexResD, !, <
D101, 0, hexRes5, !, <
D100, 1, hexRes9, !, <
D100, 0, hexRes1, !, <
D011, 1, hexResE, !, <
D011, 0, hexRes6, !, <
D010, 1, hexResA, !, <
D010, 0, hexRes2, !, <
D001, 1, hexResC, !, <
D001, 0, hexRes4, !, <
D000, 1, hexRes8, !, <
D000, 0, hexRes0, !, <

//Start of writting of result
hexRes0, #, hexRes0, #, <
hexRes0, !, newBeg, 0, <
hexRes1, #, hexRes1, #, <
hexRes1, !, newBeg, 1, <
hexRes2, #, hexRes2, #, <
hexRes2, !, newBeg, 2, <
hexRes3, #, hexRes3, #, <
hexRes3, !, newBeg, 3, <
hexRes4, #, hexRes4, #, <
hexRes4, !, newBeg, 4, <
hexRes5, #, hexRes5, #, <
hexRes5, !, newBeg, 5, <
hexRes6, #, hexRes6, #, <
hexRes6, !, newBeg, 6, <
hexRes7, #, hexRes7, #, <
hexRes7, !, newBeg, 7, <
hexRes8, #, hexRes8, #, <
hexRes8, !, newBeg, 8, <
hexRes9, #, hexRes9, #, <
hexRes9, !, newBeg, 9, <
hexResA, #, hexResA, #, <
hexResA, !, newBeg, A, <
hexResB, #, hexResB, #, <
hexResB, !, newBeg, B, <
hexResC, #, hexResC, #, <
hexResC, !, newBeg, C, <
hexResD, #, hexResD, #, <
hexResD, !, newBeg, D, <
hexResE, #, hexResE, #, <
hexResE, !, newBeg, E, <
hexResF, #, hexResF, #, <
hexResF, !, newBeg, F, <
newBeg, #, findBin, !, >

//Looking for binary bytes start
findBin, 0, findBin, 0, >
findBin, 1, findBin, 1, >
findBin, 2, findBin, 2, >
findBin, 3, findBin, 3, >
findBin, 4, findBin, 4, >
findBin, 5, findBin, 5, >
findBin, 6, findBin, 6, >
findBin, 7, findBin, 7, >
findBin, 8, findBin, 8, >
findBin, 9, findBin, 9, >
findBin, A, findBin, A, >
findBin, B, findBin, B, >
findBin, C, findBin, C, >
findBin, D, findBin, D, >
findBin, E, findBin, E, >
findBin, F, findBin, F, >
findBin, #, findBin, #, >

//Repeating bin -> hex translation for another byte
findBin, !, binHexInit, #, >

//Rest of passing states for finding ! to write down result 
hexRes0, 0, hexRes0, 0, <
hexRes0, 1, hexRes0, 1, <
hexRes0, 2, hexRes0, 2, <
hexRes0, 3, hexRes0, 3, <
hexRes0, 4, hexRes0, 4, <
hexRes0, 5, hexRes0, 5, <
hexRes0, 6, hexRes0, 6, <
hexRes0, 7, hexRes0, 7, <
hexRes0, 8, hexRes0, 8, <
hexRes0, 9, hexRes0, 9, <
hexRes0, A, hexRes0, A, <
hexRes0, B, hexRes0, B, <
hexRes0, C, hexRes0, C, <
hexRes0, D, hexRes0, D, <
hexRes0, E, hexRes0, E, <
hexRes0, F, hexRes0, F, <
hexRes1, 0, hexRes1, 0, <
hexRes1, 1, hexRes1, 1, <
hexRes1, 2, hexRes1, 2, <
hexRes1, 3, hexRes1, 3, <
hexRes1, 4, hexRes1, 4, <
hexRes1, 5, hexRes1, 5, <
hexRes1, 6, hexRes1, 6, <
hexRes1, 7, hexRes1, 7, <
hexRes1, 8, hexRes1, 8, <
hexRes1, 9, hexRes1, 9, <
hexRes1, A, hexRes1, A, <
hexRes1, B, hexRes1, B, <
hexRes1, C, hexRes1, C, <
hexRes1, D, hexRes1, D, <
